track_id,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
6AYmNlxHIzmAW7mYeaqpNo,M M 3,Ossanyn,18,283308,0,0.454,0.636,5,-7.768,0,0.0314,0.271,0.824,0.108,0.455,138.448,4,afrobeat
2R1n2QizkN1QygvkqyHhM5,In Defiance of Existence,The Soul Receiver,23,271493,0,0.414,0.922,2,-5.348,1,0.0377,4.17e-06,0.802,0.125,0.277,139.93,4,death-metal
20MV2Avs2v1liJjlUXoVnB,MARE,Sambadi Didi,17,356719,0,0.525,0.292,10,-14.041,1,0.0675,0.938,0.672,0.0845,0.412,170.983,4,tango
02shCNmb6IvgB5jLqKjtkK,Nevada,Nevada,71,208561,0,0.605,0.783,3,-4.271,1,0.0324,0.299,0.000175,0.133,0.105,124.015,4,edm
2yqVwgPoCzIwbRjrVmfFWW,Lullaby Versions of Disney Classics,"Remember Me (from ""Coco"")",18,175000,0,0.414,0.0153,2,-26.892,1,0.0428,0.981,0.933,0.0857,0.066,77.399,4,disney
39MVngfrWBFY7muXGvSBqb,Brandneu Dance,About Damn Time - Purple Disco Machine Remix,3,218476,1,0.8,0.771,10,-6.638,0,0.123,0.0531,0.0,0.229,0.886,118.991,4,hip-hop
07F3l9pvdeysyHwIjNHowQ,Group Therapy 500 Live From Los Angeles - Deep Set,Closer - Jono Grant's Deep Mix,36,233966,0,0.619,0.723,2,-9.814,0,0.0351,0.0155,0.729,0.255,0.135,123.997,4,progressive-house
0HUQDPIFCHff0OQI2ZB9Bc,Weihnachten Musik,It's Christmas,0,194706,0,0.598,0.447,8,-7.932,1,0.0404,0.224,0.0,0.0704,0.365,123.855,4,j-pop
5KXE69qhSBH9ksigiYFSG2,Montagnes Russes,Bordel,37,192533,1,0.581,0.565,0,-7.599,0,0.0352,0.147,0.0,0.12,0.318,176.963,3,french
3PG6V5yuFfo4APiovOQoRv,I Was Born To Love You,I Was Born To Love You,67,265843,0,0.65,0.271,9,-11.081,1,0.0314,0.794,6.9e-05,0.196,0.21,78.036,4,acoustic
0SLjeqwh5iy8DZcaGNIaHJ,Timeless Rock Hits,King for a Day,1,395093,0,0.421,0.871,11,-9.193,1,0.0351,0.00608,0.411,0.19,0.384,102.383,4,metal
42wY7uB3WafeqwEcXvxZGu,Bananas,Discrete,40,159408,0,0.642,0.747,7,-8.064,1,0.05,0.000263,0.726,0.124,0.384,114.985,4,club
5PfrevbzpZzMtv4bVld9xq,She Wonders Why,She Wonders Why,59,131201,1,0.671,0.288,1,-14.176,1,0.496,0.468,0.0,0.139,0.42,68.287,5,chill
3ZPrcLz9peBVWyYZHwx0DI,Feliz Cumpleaños con Perreo,Dura,3,200480,0,0.783,0.84,1,-3.416,1,0.051,0.174,0.0,0.412,0.838,95.002,4,hip-hop
1sU96xA3zs1yx4hDboSpIO,20 Grandes de los Baby's,Porque,29,183626,0,0.723,0.318,4,-15.12,1,0.0342,0.0229,2.09e-06,0.462,0.439,112.157,3,rock-n-roll
7r5mwkXhvyT6h62u0xEZY9,Klassik 100 Meisterwerke: Klassik die man gehört haben muss,Tanz der Stunden,23,184573,0,0.337,0.0455,4,-24.919,1,0.0398,0.958,0.0936,0.164,0.211,78.835,4,opera
6p5xqRlCrUcRLoK3YC9ldV,Homecoming Latin Party,Salió El Sol,0,317280,0,0.886,0.708,4,-5.915,0,0.0911,0.107,0.0114,0.044,0.965,109.976,4,reggaeton
